mid,radiant_won
13405,0.49
13409,0.2
13411,0.785
13412,0.285
13422,0.535
13423,0.35
13425,0.855
13426,0.37
13427,0.265
13428,0.38
13432,0.56
13436,0.57
13438,0.55
13440,0.84
13443,0.235
13444,0.07
13447,0.435
13448,0.145
13451,0.84
13452,0.63
13454,0.38
13455,0.5
13460,0.72
13461,0.625
13462,0.175
13464,0.43
13467,0.525
13469,0.785
13470,0.285
13471,0.665
13472,0.64
13477,0.93
13478,0.645
13479,0.345
13482,0.73
13484,0.52
13485,0.69
13486,0.62
13488,0.24
13489,0.53
13492,0.25
13493,0.27
13494,0.535
13495,0.895
13496,0.585
13497,0.66
13500,0.95
13501,0.29
13507,0.41
13509,0.57
13510,0.285
13512,0.455
13514,0.745
13515,0.57
13517,0.225
13522,0.375
13523,0.47
13524,0.855
13525,0.565
13526,0.315
13528,0.495
13533,0.9
13534,0.66
13535,0.415
13539,0.5
13540,0.69
13542,0.745
13543,0.58
13544,0.715
13547,0.515
13549,0.67
13552,0.66
13555,0.465
13556,0.675
13558,0.165
13566,0.725
13569,0.645
13570,0.75
13571,0.405
13572,0.63
13573,0.31
13574,0.23
13579,0.28
13587,0.57
13588,0.425
13590,0.625
13591,0.73
13592,0.355
13594,0.845
13598,0.63
13600,0.695
13601,0.415
13604,0.555
13605,0.095
13607,0.43
13609,0.705
13610,0.755
13611,0.325
13614,0.73
13621,0.575
13623,0.625
13625,0.66
13626,0.4
13630,0.425
13631,0.575
13633,0.27
13634,0.64
13636,0.46
13637,0.575
13639,0.475
13640,0.28
13641,0.55
13643,0.495
13645,0.44
13646,0.465
13647,0.38
13648,0.825
13655,0.06
13657,0.38
13658,0.36
13659,0.42
13660,0.75
13661,0.49
13662,0.77
13664,0.275
13665,0.635
13667,0.455
13668,0.41
13671,0.715
13672,0.6
13673,0.445
13674,0.605
13675,0.175
13676,0.65
13677,0.48
13678,0.575
13679,0.37
13681,0.485
13683,0.495
13684,0.55
13685,0.275
13686,0.275
13693,0.705
13694,0.575
13695,0.305
13698,0.705
13699,0.51
13700,0.35
13702,0.605
13705,0.505
13706,0.385
13707,0.415
13708,0.865
13710,0.275
13712,0.595
13714,0.48
13715,0.4
13717,0.595
13718,0.595
13724,0.735
13725,0.17
13728,0.575
13730,0.665
13732,0.5
13733,0.285
13736,0.235
13737,0.335
13743,0.275
13744,0.27
13745,0.35
13748,0.395
13750,0.595
13764,0.615
13765,0.575
13767,0.13
13768,0.475
13769,0.3
13770,0.575
13773,0.745
13774,0.59
13777,0.565
13778,0.675
13779,0.35
13780,0.585
13784,0.575
13788,0.54
13796,0.425
13798,0.905
13801,0.565
13802,0.385
13804,0.535
13806,0.24
13808,0.93
13809,0.555
13812,0.56
13813,0.35
13814,0.865
13815,0.37
13816,0.605
13817,0.08
13819,0.92
13820,0.68
13821,0.69
13823,0.515
13824,0.555
13825,0.27
13826,0.45
13828,0.705
13830,0.385
13831,0.69
13834,0.37
13835,0.975
13836,0.79
13837,0.745
13838,0.645
13842,0.17
13844,0.62
13847,0.185
13849,0.22
13851,0.805
13854,0.425
13855,0.54
13856,0.035
13859,0.28
13866,0.735
13867,0.425
13868,0.55
13871,0.4
13872,0.63
13874,0.145
13876,0.515
13878,0.825
13882,0.59
13886,0.44
13887,0.71
13891,0.29
13893,0.85
13897,0.705
13901,0.77
13902,0.595
13906,0.45
13908,0.835
13909,0.845
13910,0.285
13912,0.525
13913,0.715
13915,0.355
13916,0.18
13918,0.385
13920,0.705
13923,0.675
13924,0.61
13926,0.905
13937,0.565
13938,0.405
13939,0.72
13940,0.795
13941,0.83
13942,0.245
13943,0.385
13945,0.425
13950,0.795
13951,0.325
13952,0.54
13953,0.72
13954,0.425
13955,0.545
13957,0.09
13959,0.71
13960,0.38
13965,0.26
13966,0.455
13974,0.52
13975,0.46
13977,0.235
13978,0.465
13979,0.625
13982,0.74
13986,0.855
13988,0.315
13990,0.685
13995,0.94
13997,0.615
14001,0.955
14002,0.74
14006,0.585
14008,0.59
14010,0.42
14011,0.43
14013,0.42
14014,0.555
14016,0.575
14020,0.4
14021,0.285
14023,0.67
14026,0.47
14028,0.635
14029,0.505
14032,0.15
14033,0.37
14035,0.54
14036,0.43
14039,0.58
14040,0.36
14041,0.585
14042,0.54
14044,0.525
14052,0.24
14054,0.505
14056,0.63
14061,0.315
14062,0.465
14064,0.38
14065,0.73
14066,0.675
14068,0.76
14076,0.31
14077,0.58
14081,0.395
14083,0.485
14085,0.865
14086,0.45
14087,0.99
14096,0.435
14097,0.545
14100,0.885
14101,0.44
14103,0.26
14104,0.395
14105,0.32
14106,0.445
14107,0.555
14110,0.56
14112,0.105
14116,0.64
14120,0.68
14122,0.215
14124,0.775
14125,0.49
14126,0.655
14127,0.735
14128,0.54
14130,0.275
14133,0.76
14136,0.385
14137,0.76
14138,0.255
14139,0.42
14140,0.61
14141,0.65
14143,0.65
14144,0.285
14147,0.605
14148,0.845
14151,0.9
14154,0.79
14157,0.39
14161,0.75
14163,0.48
14166,0.495
14167,0.375
14168,0.55
14169,0.82
14170,0.565
14171,0.61
14172,0.15
14173,0.585
14174,0.235
14175,0.615
14177,0.415
14178,0.55
14179,0.62
14181,0.23
14182,0.485
14183,0.33
14184,0.7
14186,0.205
14187,0.18
14188,0.6
14190,0.505
14193,0.185
14195,0.635
14197,0.525
14198,0.5
14200,0.51
14202,0.24
14210,0.575
14211,0.17
14212,0.72
14215,0.48
14216,0.29
14217,0.645
14218,0.825
14222,0.29
14223,0.79
14224,0.495
14229,0.715
14230,0.52
14233,0.345
14235,0.675
14237,0.39
14240,0.48
14241,0.81
14242,0.605
14244,0.825
14245,0.265
14246,0.395
14247,0.375
14248,0.68
14250,0.495
14251,0.5
14252,0.585
14254,0.535
14255,0.42
14257,0.335
14260,0.545
14262,0.69
14265,0.135
14266,0.66
14267,0.535
14269,0.63
14273,0.475
14274,0.38
14275,0.335
14276,0.215
14277,0.4
14278,0.02
14279,0.735
14282,0.525
14283,0.46
14284,0.255
14287,0.55
14291,0.75
14292,0.3
14294,0.255
14300,0.34
14301,0.46
14303,0.34
14306,0.205
14308,0.335
14309,0.54
14310,0.645
14313,0.335
14314,0.315
14315,0.47
14316,0.375
14319,0.75
14320,0.645
14321,0.29
14323,0.48
14324,0.58
14329,0.64
14332,0.5
14333,0.865
14338,0.615
14339,0.7
14340,0.625
14341,0.56
14342,0.21
14344,0.53
14346,0.355
14348,0.275
14352,0.525
14354,0.78
14355,0.71
14358,0.345
14359,0.65
14360,0.475
14361,0.595
14362,0.345
14364,0.705
14365,0.37
14369,0.3
14370,0.675
14373,0.545
14374,0.63
14376,0.925
14378,0.18
14380,0.54
14381,0.315
14384,0.525
14387,0.52
14389,0.31
14391,0.52
14394,0.705
14395,0.565
14396,0.47
14398,0.545
14399,0.735
14402,0.325
14405,0.455
14408,0.465
14409,0.69
14410,0.445
14411,0.595
14412,0.61
14413,0.4
14414,0.875
14416,0.1
14421,0.525
14422,0.645
14423,0.665
14424,0.205
14425,0.265
14426,0.37
14427,0.58
14430,0.87
14432,0.435
14435,0.215
14436,0.555
14438,0.835
14439,0.55
14440,0.435
14442,0.57
14443,0.625
14444,0.6
14449,0.405
14450,0.26
14456,0.555
14457,0.18
14458,0.445
14460,0.585
14464,0.37
14465,0.53
14466,0.575
14467,0.42
14469,0.435
14473,0.705
14476,0.38
14477,0.5
14479,0.83
14480,0.625
14482,0.305
14483,0.785
14484,0.675
14485,0.485
14486,0.08
14487,0.62
14489,0.58
14490,0.46
14492,0.55
14494,0.55
14501,0.745
14505,0.52
14509,0.38
14511,0.435
14513,0.175
14518,0.49
14523,0.29
14524,0.585
14525,0.55
14527,0.15
14528,0.265
14530,0.62
14535,0.35
14536,0.6
14538,0.71
14542,0.49
14543,0.345
14544,0.26
14545,0.755
14547,0.67
14548,0.64
14550,0.21
14553,0.605
14554,0.22
14556,0.5
14557,0.81
14558,0.47
14562,0.64
14570,0.285
14574,0.69
14575,0.585
14577,0.46
14579,0.41
14580,0.35
14581,0.345
14582,0.915
14585,0.345
14586,0.74
14591,0.445
14595,0.75
14598,0.895
14599,0.715
14601,0.355
14602,0.37
14608,0.445
14609,0.76
14611,0.625
14612,0.43
14614,0.465
14617,0.675
14619,0.3
14620,0.365
14622,0.57
14625,0.38
14626,0.915
14632,0.42
14637,0.32
14638,0.635
14640,0.455
14641,0.55
14643,0.6
14644,0.125
14645,0.63
14647,0.69
14649,0.59
14651,0.53
14654,0.6
14656,0.49
14657,0.48
14658,0.225
14659,0.44
14660,0.76
14662,0.285
14668,0.58
14672,0.385
14673,0.19
14674,0.605
14675,0.365
14676,0.275
14679,0.67
14681,0.45
14688,0.61
14689,0.355
14690,0.625
14691,0.555
14692,0.53
14694,0.4
14695,0.525
14697,0.8
14700,0.485
14702,0.68
14705,0.335
14711,0.37
14712,0.375
14715,0.405
14717,0.3
14718,0.79
14720,0.57
14724,0.66
14725,0.78
14729,0.23
14730,0.685
14733,0.575
14734,0.7
14735,0.43
14738,0.68
14741,0.4
14743,0.625
14744,0.465
14746,0.425
14747,0.485
14748,0.785
14751,0.605
14752,0.755
14755,0.205
14756,0.95
14759,0.42
14760,0.525
14762,0.595
14764,0.495
14767,0.765
14771,0.265
14772,0.465
14773,0.63
14774,0.61
14777,0.67
14780,0.77
14781,0.695
14785,0.86
14786,0.725
14790,0.61
14791,0.51
14796,0.445
14797,0.56
14798,0.65
14804,0.485
14806,0.47
14809,0.395
14811,0.545
14813,0.4
14814,0.395
14815,0.38
14817,0.66
14818,0.365
14820,0.285
14822,0.74
14824,0.485
14827,0.76
14830,0.57
14831,0.41
14836,0.515
14837,0.315
14840,0.275
14842,0.19
14845,0.545
14846,0.51
14848,0.435
14849,0.45
14850,0.62
14854,0.695
14856,0.695
14858,0.53
14859,0.665
14860,0.55
14861,0.505
14864,0.47
14865,0.585
14866,0.64
14867,0.24
14868,0.315
14870,0.535
14871,0.3
14872,0.31
14873,0.11
14874,0.6
14875,0.645
14876,0.915
14877,0.565
14878,0.775
14879,0.615
14882,0.57
14883,0.67
14886,0.46
14888,0.305
14890,0.53
14893,0.605
14894,0.655
14900,0.67
14901,0.48
14902,0.57
14904,0.66
14908,0.575
14909,0.425
14910,0.775
14911,0.475
14913,0.78
14914,0.84
14916,0.365
14920,0.755
14921,0.36
14924,0.82
14925,0.5
14926,0.44
14927,0.39
14931,0.395
14934,0.27
14935,0.595
14936,0.18
14939,0.73
14940,0.335
14941,0.865
14942,0.405
14943,0.595
14945,0.69
14947,0.655
14949,0.545
14951,0.51
14954,0.365
14956,0.915
14958,0.205
14960,0.65
14962,0.37
14964,0.18
14966,0.76
14968,0.24
14969,0.635
14970,0.34
14972,0.715
14976,0.68
14977,0.52
14979,0.56
14980,0.2
14981,0.265
14982,0.61
14983,0.53
14984,0.675
14986,0.465
14990,0.26
14994,0.515
14995,0.78
14999,0.64
15000,0.705
15001,0.53
15003,0.46
15005,0.31
15008,0.545
15009,0.575
15010,0.63
15013,0.3
15014,0.355
15015,0.63
15016,0.455
15017,0.535
15022,0.54
15023,0.33
15025,0.79
15026,0.36
15027,0.475
15028,0.45
15032,0.26
15035,0.925
15036,0.38
15037,0.34
15038,0.485
15039,0.45
15041,0.84
15043,0.145
15046,0.425
15048,0.66
15055,0.34
15057,0.5
15059,0.565
15060,0.37
15064,0.355
15065,0.925
15067,0.62
15070,0.595
15073,0.92
15075,0.11
15078,0.575
15079,0.11
15080,0.605
15085,0.58
15086,0.285
15087,0.09
15088,0.555
15091,0.41
15096,0.325
15097,0.68
15099,0.54
15102,0.695
15105,0.605
15112,0.58
15113,0.905
15114,0.77
15115,0.555
15117,0.645
15125,0.51
15126,0.63
15127,0.465
15136,0.525
15139,0.49
15141,0.86
15143,0.57
15145,0.585
15148,0.5
15151,0.62
15152,0.655
15153,0.29
15154,0.59
15155,0.335
15162,0.33
15163,0.38
15164,0.29
15169,0.515
15170,0.795
15175,0.315
15178,0.685
15183,0.18
15184,0.605
15186,0.17
15188,0.53
15193,0.38
15196,0.445
15198,0.73
15199,0.37
15200,0.17
15202,0.405
15206,0.605
15207,0.51
15213,0.555
15214,0.7
15215,0.57
15216,0.505
15218,0.435
15219,0.715
15221,0.455
15222,0.235
15224,0.87
15226,0.575
15227,0.705
15228,0.185
15229,0.72
15230,0.415
15231,0.555
15232,0.665
15233,0.725
15238,0.26
15249,0.425
15250,0.575
15251,0.32
15252,0.325
15256,0.45
15259,0.145
15262,0.63
15263,0.535
15264,0.3
15266,0.51
15268,0.24
15270,0.54
15271,0.71
15277,0.62
15279,0.42
15280,0.325
15287,0.76
15291,0.165
15292,0.695
15294,0.405
15295,0.565
15296,0.33
15298,0.215
15299,0.52
15300,0.54
15301,0.535
15302,0.195
15303,0.385
15306,0.62
15307,0.825
15311,0.355
15312,0.405
15315,0.71
15316,0.8
15317,0.04
15325,0.24
15326,0.515
15328,0.44
15330,0.325
15333,0.175
15337,0.46
15339,0.595
15341,0.39
15343,0.6
15344,0.83
15345,0.595
15348,0.075
15349,0.2
15352,0.575
15353,0.675
15356,0.47
15358,0.15
15359,0.67
15365,0.755
15367,0.6
15369,0.6
15371,0.725
15372,0.61
15373,0.715
15374,0.52
15376,0.51
15377,0.68
15378,0.505
15379,0.56
15380,0.795
15385,0.89
15387,0.665
15388,0.535
15389,0.655
15391,0.24
15392,0.845
15394,0.42
15395,0.375
15396,0.47
15397,0.82
15400,0.435
15401,0.605
15404,0.405
15406,0.3
15407,0.485
15410,0.575
15412,0.275
15413,0.76
15414,0.305
15415,0.21
15417,0.6
15418,0.605
15419,0.055
15423,0.64
15424,0.235
15425,0.675
15429,0.505
15430,0.565
15432,0.865
15433,0.33
15434,0.615
15435,0.685
15440,0.53
15444,0.61
15445,0.565
15446,0.61
15447,0.74
15448,0.74
15450,0.23
15451,0.53
15453,0.1
15455,0.49
15458,0.705
15460,0.46
15461,0.53
15463,0.35
15464,0.51
15469,0.88
15470,0.62
15471,0.475
15477,0.465
15480,0.89
15484,0.795
15485,0.09
15486,0.405
15487,0.66
15488,0.56
15489,0.28
15491,0.605
15494,0.255
15497,0.55
15502,0.565
15504,0.39
15507,0.395
15510,0.655
15511,0.46
15516,0.465
15523,0.325
15524,0.985
15526,0.405
15527,0.685
15529,0.74
15532,0.515
15533,0.69
15534,0.085
15536,0.54
15541,0.535
15542,0.225
15544,0.77
15545,0.35
15546,0.62
15548,0.56
15549,0.725
15550,0.455
15551,0.44
15552,0.27
15553,0.345
15554,0.35
15555,0.365
15557,0.845
15558,0.445
15559,0.935
15561,0.675
15562,0.47
15565,0.28
15566,0.16
15567,0.375
15568,0.77
15569,0.335
15575,0.365
15578,0.53
15579,0.565
15584,0.485
15590,0.62
15593,0.285
15594,0.775
15595,0.195
15597,0.395
15598,0.615
15600,0.285
15608,0.345
15609,0.485
15611,0.38
15612,0.36
15614,0.52
15616,0.58
15619,0.43
15624,0.265
15626,0.73
15629,0.56
15635,0.52
15637,0.845
15640,0.365
15641,0.56
15642,0.48
15643,0.52
15645,0.2
15648,0.395
15649,0.525
15653,0.57
15654,0.54
15655,0.53
15660,0.7
15661,0.295
15664,0.805
15665,0.66
15668,0.475
15670,0.725
15671,0.34
15675,0.39
15676,0.37
15683,0.215
15684,0.405
15685,0.885
15686,0.465
15688,0.765
15690,0.395
15692,0.635
15693,0.615
15698,0.675
15700,0.325
15702,0.415
15703,0.72
15705,0.09
15707,0.615
15708,0.59
15710,0.38
15715,0.48
15717,0.285
15718,0.56
15723,0.31
15726,0.63
15728,0.62
15729,0.5
15731,0.575
15732,0.64
15733,0.63
15734,0.56
15735,0.66
15736,0.615
15737,0.71
15738,0.76
15739,0.135
15740,0.125
15741,0.405
15742,0.985
15745,0.57
15746,0.74
15748,0.33
15751,0.72
15752,0.045
15755,0.835
15759,0.555
15762,0.62
15763,0.785
15767,0.36
15770,0.61
15773,0.365
15774,0.305
15775,0.76
15776,0.54
15777,0.39
15778,0.65
15780,0.185
15781,0.485
15786,0.63
15788,0.68
15789,0.54
15792,0.8
15795,0.69
15797,0.545
15799,0.8
15800,0.09
15804,0.3
15806,0.17
15808,0.875
15809,0.655
15811,0.485
15813,0.425
15817,0.65
15819,0.33
15821,0.52
15825,0.56
15827,0.385
15828,0.7
15829,0.37
15830,0.2
15831,0.84
15832,0.83
15836,0.56
15839,0.2
15840,0.91
15841,0.385
15842,0.795
15843,0.515
15844,0.665
15846,0.705
15849,0.2
15851,0.235
15852,0.915
15855,0.56
15857,0.515
15858,0.65
15859,0.66
15860,0.68
15861,0.625
15866,0.715
15867,0.495
15870,0.86
15876,0.69
15878,0.475
15887,0.13
15889,0.56
15890,0.285
15892,0.51
15894,0.55
15897,0.665
15899,0.69
15901,0.49
15905,0.555
15910,0.595
15913,0.54
15915,0.17
15916,0.41
15924,0.735
15926,0.715
15927,0.19
15932,0.505
15935,0.225
15936,0.655
15937,0.595
15940,0.76
15941,0.565
15942,0.705
15953,0.29
15954,0.405
15955,0.135
15956,0.29
15958,0.81
15961,0.41
15962,0.5
15963,0.615
15965,0.46
15967,0.475
15968,0.5
15970,0.405
15972,0.79
15973,0.43
15976,0.375
15978,0.845
15982,0.49
15983,0.56
15990,0.105
15994,0.44
15996,0.795
15997,0.445
15998,0.515
15999,0.68
16003,0.325
16005,0.84
16006,0.315
16007,0.435
16008,0.385
16010,0.78
16012,0.31
16014,0.195
16015,0.175
16016,0.35
16017,0.665
16018,0.785
16021,0.33
16024,0.64
16026,0.215
16027,0.32
16033,0.32
16034,0.275
16036,0.455
16038,0.085
16040,0.75
16042,0.53
16043,0.51
16044,0.49
16045,0.54
16049,0.91
16051,0.415
16053,0.315
16055,0.695
16061,0.81
16062,0.535
16063,0.36
16064,0.375
16065,0.67
16066,0.58
16067,0.695
16071,0.35
16072,0.69
16077,0.775
16079,0.375
16080,0.51
16081,0.435
16082,0.755
16085,0.405
16086,0.595
16087,0.53
16089,0.35
16095,0.58
16098,0.555
16099,0.5
16100,0.615
16101,0.47
16104,0.575
16105,0.545
16107,0.54
16110,0.69
16112,0.27
16114,0.75
16115,0.255
16116,0.63
16117,0.785
16120,0.64
16123,0.755
16124,0.67
16126,0.58
16127,0.79
16128,0.545
16130,0.465
16131,0.165
16132,0.38
16133,0.645
16134,0.245
16135,0.885
16137,0.705
16139,0.765
16141,0.325
16142,0.5
16143,0.83
16145,0.8
16147,0.395
16150,0.545
16158,0.34
16160,0.635
16162,0.785
16164,0.25
16165,0.41
16167,0.495
16170,0.415
16171,0.615
16172,0.245
16174,0.5
16175,0.7
16176,0.69
16177,0.53
16179,0.53
16185,0.725
16186,0.41
16189,0.23
16192,0.415
16193,0.39
16195,0.8
16199,0.535
16201,0.65
16203,0.855
16204,0.35
16205,0.415
16208,0.32
16209,0.665
16212,0.415
16213,0.73
16215,0.505
16218,0.34
16220,0.765
16224,0.5
16225,0.315
16228,0.83
16232,0.27
16234,0.815
16236,0.44
16242,0.52
16245,0.74
16248,0.605
16251,0.595
16253,0.355
16254,0.82
16256,0.365
16260,0.455
16261,0.42
16263,0.355
16264,0.515
16265,0.47
16266,0.295
16267,0.77
16268,0.36
16272,0.57
16274,0.485
16276,0.41
16277,0.515
16278,0.875
16280,0.42
16281,0.585
16284,0.33
16288,0.525
16289,0.55
16292,0.895
16297,0.59
16298,0.56
16302,0.405
16303,0.63
16304,0.625
16305,0.61
16309,0.74
16315,0.455
16317,0.665
16318,0.235
16319,0.235
16321,0.375
16323,0.955
16324,0.53
16325,0.475
16329,0.385
16331,0.685
16332,0.47
16333,0.245
16334,0.92
16335,0.295
16336,0.615
16337,0.61
16338,0.295
16339,0.58
16340,0.535
16341,0.335
16342,0.375
16343,0.335
16344,0.535
16346,0.18
16349,0.8
16351,0.3
16353,0.21
16357,0.365
16358,0.415
16362,0.69
16363,0.54
16364,0.735
16366,0.595
16368,0.87
16369,0.44
16374,0.57
16376,0.205
16377,0.57
16378,0.585
16380,0.495
16382,0.265
16384,0.885
16386,0.235
16387,0.395
16388,0.26
16391,0.22
16392,0.52
16395,0.42
16396,0.325
16397,0.27
16398,0.675
16400,0.77
16406,0.31
16409,0.74
16410,0.5
16411,0.885
16412,0.46
16413,0.59
16414,0.505
16421,0.625
16423,0.29
16424,0.41
16425,0.41
16426,0.73
16429,0.505
16431,0.375
16435,0.515
16437,0.61
16439,0.24
16440,0.42
16443,0.64
16446,0.735
16447,0.425
16449,0.33
16450,0.34
16451,0.32
16452,0.61
16454,0.405
16457,0.65
16458,0.85
16459,0.59
16463,0.345
16464,0.835
16466,0.81
16469,0.705
16471,0.345
16472,0.53
16473,0.4
16474,0.435
16478,0.79
16479,0.46
16480,0.32
16481,0.09
16482,0.565
16483,0.81
16484,0.575
16485,0.4
16486,0.505
16487,0.445
16489,0.665
16490,0.685
16493,0.59
16501,0.475
16502,0.56
16505,0.64
16508,0.65
16510,0.465
16513,0.67
16515,0.38
16516,0.65
16520,0.535
16521,0.545
16522,0.56
16523,0.48
16524,0.675
16527,0.7
16537,0.385
16539,0.275
16540,0.66
16541,0.535
16542,0.48
16545,0.315
16547,0.765
16548,0.415
16549,0.33
16550,0.395
16552,0.22
16554,0.45
16560,0.625
16561,0.675
16564,0.795
16565,0.38
16566,0.63
16568,0.515
16569,0.415
16571,0.225
16572,0.375
16573,0.4
16578,0.765
16579,0.865
16580,0.745
16581,0.515
16583,0.285
16587,0.475
16588,0.595
16589,0.7
16592,0.095
16594,0.305
16595,0.51
16597,0.16
16598,0.615
16600,0.605
16601,0.62
16602,0.325
16603,0.41
16606,0.595
16607,0.245
16610,0.31
16613,0.485
16617,0.25
16619,0.515
16620,0.62
16621,0.32
16623,0.33
16624,0.795
16625,0.675
16628,0.19
16629,0.65
16632,0.625
16635,0.62
16636,0.28
16637,0.3
16639,0.545
16641,0.335
16645,0.505
16647,0.215
16648,0.555
16650,0.59
16653,0.66
16654,0.51
16656,0.555
16657,0.21
16658,0.44
16662,0.385
16663,0.765
16667,0.23
16668,0.385
16672,0.6
16673,0.215
16675,0.56
16677,0.225
16683,0.635
16685,0.665
16686,0.815
16688,0.16
16691,0.5
16696,0.37
16699,0.775
16704,0.835
16705,0.56
16707,0.21
16711,0.35
16713,0.84
16718,0.59
16720,0.15
16729,0.445
16730,0.615
16735,0.705
16736,0.585
16737,0.335
16738,0.845
16740,0.465
16745,0.305
16746,0.52
16748,0.75
16749,0.68
16750,0.255
16753,0.81
16756,0.5
16757,0.385
16764,0.585
16768,0.61
16769,0.435
16771,0.68
16773,0.575
16774,0.675
16776,0.55
16778,0.475
16781,0.725
16782,0.5
16784,0.44
16786,0.485
16787,0.19
16790,0.37
16791,0.485
16793,0.55
16794,0.105
16795,0.415
16796,0.12
16797,0.73
16798,0.555
16800,0.17
16801,0.545
16802,0.63
16804,0.64
16806,0.6
16807,0.71
16808,0.355
16809,0.46
16811,0.67
16812,0.32
16817,0.45
16822,0.54
16823,0.67
16824,0.71
16825,0.45
16827,0.48
16829,0.465
16830,0.74
16831,0.755
16832,0.4
16834,0.565
16838,0.545
16840,0.755
16843,0.425
16844,0.745
16845,0.46
16846,0.38
16849,0.54
16850,0.23
16851,0.605
16855,0.57
16856,0.54
16857,0.48
16858,0.15
16860,0.365
16861,0.55
16863,0.435
16864,0.61
16865,0.73
16868,0.78
16869,0.585
16870,0.475
16872,0.47
16875,0.57
16876,0.74
16879,0.2
16881,0.12
16882,0.135
16883,0.675
16887,0.305
16896,0.475
16898,0.77
16899,0.575
16901,0.445
16903,0.575
16905,0.475
16906,0.655
16914,0.615
16916,0.36
16917,0.26
16918,0.205
16920,0.65
16924,0.31
16925,0.83
16928,0.725
16930,0.49
16931,0.57
16936,0.67
16937,0.52
16939,0.275
16942,0.415
16943,0.46
16949,0.49
16956,0.575
16957,0.68
16960,0.495
16963,0.555
16965,0.685
16966,0.315
16969,0.55
16971,0.495
16972,0.515
16973,0.66
16974,0.785
16975,0.77
16976,0.81
16979,0.385
16980,0.585
16983,0.975
16985,0.685
16986,0.41
16988,0.145
16989,0.61
16990,0.54
16992,0.795
16993,0.27
17003,0.715
17004,0.84
17007,0.19
17008,0.62
17013,0.17
17017,0.795
17026,0.715
17028,0.4
17029,0.265
17034,0.36
17037,0.515
17038,0.665
17039,0.23
17041,0.625
17042,0.825
17048,0.525
17049,0.435
17051,0.57
17053,0.67
17055,0.625
17059,0.61
17061,0.305
17064,0.535
17066,0.88
17073,0.435
17074,0.545
17076,0.69
17077,0.49
17079,0.365
17080,0.7
17082,0.535
17083,0.2
17084,0.395
17089,0.34
17090,0.475
17091,0.61
17092,0.82
17093,0.69
17094,0.64
17097,0.505
17099,0.505
17100,0.3
17102,0.6
17103,0.64
17104,0.92
17105,0.225
17109,0.57
17110,0.36
17113,0.81
17117,0.63
17118,0.335
17119,0.365
17121,0.575
17122,0.715
17124,0.83
17125,0.395
17126,0.525
17127,0.305
17132,0.265
17133,0.275
17134,0.575
17135,0.36
17136,0.725
17137,0.29
17138,0.55
17139,0.52
17141,0.31
17143,0.38
17145,0.255
17146,0.42
17147,0.7
17148,0.57
17149,0.59
17151,0.58
17153,0.375
17154,0.48
17155,0.365
17156,0.38
17158,0.23
17160,0.52
17162,0.525
17168,0.695
17169,0.625
17170,0.835
17171,0.625
17175,0.92
17176,0.525
17177,0.67
17178,0.735
17179,0.43
17180,0.545
17181,0.095
17183,0.245
17184,0.275
17185,0.24
17187,0.62
17188,0.425
17189,0.395
17190,0.575
17193,0.74
17194,0.55
17195,0.36
17198,0.69
17199,0.9
17201,0.285
17203,0.27
17204,0.545
17205,0.445
17206,0.355
17207,0.555
17208,0.755
17211,0.52
17212,0.68
17214,0.695
17215,0.275
17219,0.865
17220,0.295
17222,0.41
17224,0.64
17227,0.4
17229,0.29
17230,0.425
17231,0.455
17232,0.605
17234,0.735
17236,0.57
17240,0.125
17242,0.19
17250,0.3
17252,0.775
17255,0.595
17259,0.225
17262,0.78
17263,0.335
17265,0.02
17266,0.735
17271,0.745
17273,0.875
17274,0.9
17275,0.53
17276,0.41
17279,0.43
17280,0.87
17282,0.34
17283,0.59
17286,0.685
17289,0.745
17291,0.375
17294,0.31
17296,0.565
17297,0.475
17303,0.45
17304,0.81
17305,0.775
17306,0.525
17307,0.51
17309,0.67
17311,0.63
17312,0.675
17316,0.155
17318,0.35
17324,0.34
17326,0.58
17330,0.35
17332,0.72
17333,0.315
17334,0.46
17336,0.54
17337,0.78
17342,0.515
17345,0.665
17346,0.495
17347,0.705
17348,0.605
17349,0.675
17351,0.4
17352,0.77
17357,0.27
17360,0.675
17365,0.13
17369,0.435
17371,0.535
17372,0.375
17374,0.585
17376,0.2
17378,0.135
17381,0.725
17382,0.5
17384,0.69
17385,0.445
17386,0.66
17387,0.63
17388,0.46
17389,0.88
17391,0.435
17394,0.23
17395,0.44
17396,0.245
17397,0.645
17402,0.445
17403,0.19
17404,0.47
17405,0.62
17407,0.61
17408,0.605
17409,0.805
17412,0.57
17415,0.405
17416,0.37
17418,0.49
17420,0.695
17421,0.615
17424,0.345
17427,0.515
17429,0.705
17431,0.26
17432,0.04
17433,0.49
17434,0.3
17435,0.48
17436,0.72
17438,0.36
17439,0.6
17441,0.42
17442,0.65
17443,0.65
17446,0.145
17447,0.245
